setpoint,speed,throttle
1,200.337384378,0.207163554491
1,200.329858678,0.207149934408
1,200.3226256,0.207155286642
1,200.313284326,0.207195421124
1,200.306568129,0.207181533952
1,200.300123328,0.207185449128
1,200.291828918,0.207218823173
1,200.285888978,0.20720381343
1,200.280206457,0.207205517997
1,200.272920612,0.207234046214
1,200.267728669,0.207220210889
1,200.262785618,0.207219105585
1,200.256482492,0.207226263407
1,200.250560683,0.207242086748
1,200.246386764,0.207226914373
1,200.242435992,0.20722455412
1,200.237448896,0.207239713761
1,200.233961574,0.207222089865
1,200.230693508,0.207218293023
1,200.226607036,0.20722778037
1,200.223787152,0.207210744914
1,200.221175883,0.20720397725
1,200.217960303,0.207197495273
1,200.21508689,0.207196143946
1,200.21316215,0.207179065867
1,200.211425006,0.207168804573
1,200.2093671,0.207164858831
1,200.208045737,0.207147327044
1,200.206905944,0.207134236862
1,200.205637341,0.207118004161
1,200.204678459,0.207105048876
1,200.204163404,0.207086713276
1,200.203811686,0.207070110655
1,200.203584002,0.207053278834
1,200.203612686,0.207033909643
1,200.203795811,0.20701448947
1,200.204272559,0.206992446831
1,200.204820018,0.20697214227
1,200.205510741,0.206950377359
1,200.206656739,0.206923089435
1,200.207697335,0.206901200969
1,200.208072272,0.206876457106
1,200.210600071,0.206823098604
1,200.21208481,0.206811718336
1,200.214224431,0.206776766263
1,200.216016727,0.20675297008
1,200.217923138,0.206724378744
1,200.220666089,0.206685138316
1,200.223640595,0.206644642474
1,200.226013509,0.206617897977
1,200.229338911,0.206573178616
1,200.231988352,0.206546808017
1,200.234730004,0.206512486921
1,200.238567382,0.206464125584
1,200.241585861,0.206434780613
1,200.245745807,0.206385743941
1,200.250114687,0.206333218025
1,0.00077136244645,2.74474780475
